단어,개체명 인식,id,
 ,O,8pXDOB6EmFg,
【저무눈,O,8pXDOB6EmFg,
 ,O,8pXDOB6EmFg,
브이로그】,O,8pXDOB6EmFg,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
일상,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
브이로그,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
/,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
수원,B_TOR,VXWZmTTnLco,
수산물시장,I_TOR,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
킹크랩,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
도다리,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
/,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
먹로그,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
/,O,VXWZmTTnLco,
 ,O,VXWZmTTnLco,
수원,B_TOR,VXWZmTTnLco,
농수산물도매시장,I_TOR,VXWZmTTnLco,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Vlog],O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
수원,B_LOC,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
행궁동,B_LOC,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
당일치기,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
브이로그,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
��,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
(,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
feat_,O,zzBuG5qJikg,
콜링우드,B_CAF,zzBuG5qJikg,
카페,I_CAF,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
|,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
히얼유아,B_TOR,zzBuG5qJikg,
소품샵,I_TOR,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
|,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
포토이즘,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
|,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
신도시양조회,B_RES,zzBuG5qJikg,
펍,I_RES,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
|,O,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
어고흐,B_CAF,zzBuG5qJikg,
카페,I_CAF,zzBuG5qJikg,
 ,O,zzBuG5qJikg,
),O,zzBuG5qJikg,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
주말,O,ujNRfM9-354,
 ,O,ujNRfM9-354,
"브이로그,",O,ujNRfM9-354,
 ,O,ujNRfM9-354,
화성행궁,B_TOR,ujNRfM9-354,
 ,O,ujNRfM9-354,
야간,O,ujNRfM9-354,
개장,O,ujNRfM9-354,
 ,O,ujNRfM9-354,
/,O,ujNRfM9-354,
 ,O,ujNRfM9-354,
플라잉수원,B_TOR,ujNRfM9-354,
 ,O,ujNRfM9-354,
/,O,ujNRfM9-354,
 ,O,ujNRfM9-354,
창룡문,B_TOR,ujNRfM9-354,
 ,O,ujNRfM9-354,
/,O,ujNRfM9-354,
 ,O,ujNRfM9-354,
진미통닭,B_RES,ujNRfM9-354,
 ,O,ujNRfM9-354,
/,O,ujNRfM9-354,
 ,O,ujNRfM9-354,
가족,O,ujNRfM9-354,
나들이,O,ujNRfM9-354,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
(Sub),O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
Vlog,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
일상,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
브이로그,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
/,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
고향에서,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
보내는,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
일상,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
/,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
주말,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
드라이브,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
/,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
수원행궁,B_TOR,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
/,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
노을이,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
빠지지,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
않는,O,dhprdoK3FBI,
 ,O,dhprdoK3FBI,
하루,O,dhprdoK3FBI,
들,O,dhprdoK3FBI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
V,O,u0fZKkBZ-Mo,
LOG),O,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
친구,O,u0fZKkBZ-Mo,
들이랑,O,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
수원,B_LOC,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
행궁동,B_LOC,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
카페투어,O,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
브이로그,O,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
��,O,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
존앤진피자,B_RES,u0fZKkBZ-Mo,
펍,I_RES,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
카페,O,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
타포린,B_CAF,u0fZKkBZ-Mo,
 ,O,u0fZKkBZ-Mo,
노스목위닷파,B_CAF,u0fZKkBZ-Mo,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Vlog],O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
일상,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
브이로그,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
|,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
수원,B_LOC,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
방화수류정,B_TOR,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
|,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
카츠오모이,B_RES,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
|,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
김포,B_LOC,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
라베니체,B_TOR,GQHXQ3Oana4,*
 ,O,GQHXQ3Oana4,
|,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
데이트,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
|,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
직장인,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
|,O,GQHXQ3Oana4,
 ,O,GQHXQ3Oana4,
먹방,O,GQHXQ3Oana4,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
��피크닉,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
브이로그ㅣ도시락,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
싸서,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
수원,B_LOC,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
방화수류정,B_TOR,7KuTh4ud81Y,
에서,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
피크닉,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
즐기기🌿ㅣ,O,7KuTh4ud81Y,
헬로샤인트립,O,7KuTh4ud81Y,
ㅣ,O,7KuTh4ud81Y,
꽃,O,7KuTh4ud81Y,
도,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
주는,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
피크닉,O,7KuTh4ud81Y,
 ,O,7KuTh4ud81Y,
대여🌷,O,7KuTh4ud81Y,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
카페,O,Kl5oNYlWQQI,
사장,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
브이로그,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
초코케이크,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
베이킹,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
수원,B_LOC,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
행궁동,B_LOC,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
투어,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
행궁동,B_LOC,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
맛집,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
카페,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
어고흐,B_CAF,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
카페,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
온도룸,B_CAF,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
수원,B_LOC,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
카페투어,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
|,O,Kl5oNYlWQQI,
 ,O,Kl5oNYlWQQI,
수원,B_LOC,Kl5oNYlWQQI,
맛집,O,Kl5oNYlWQQI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Vlog],O,JYMV9cy4Pg0,
 ,O,JYMV9cy4Pg0,
수원,B_LOC,JYMV9cy4Pg0,
 ,O,JYMV9cy4Pg0,
인계동,B_LOC,JYMV9cy4Pg0,
 ,O,JYMV9cy4Pg0,
브이로그🍹ㅣ,O,JYMV9cy4Pg0,
수원,B_LOC,JYMV9cy4Pg0,
칵테일,O,JYMV9cy4Pg0,
바ㅣ,O,JYMV9cy4Pg0,
인계동,B_LOC,JYMV9cy4Pg0,
술집ㅣ,O,JYMV9cy4Pg0,
더티래빗,B_RES,JYMV9cy4Pg0,
ㅣ,O,JYMV9cy4Pg0,
1943,O,JYMV9cy4Pg0,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
수원,B_LOC,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
행궁동,B_LOC,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
나들이,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
브이로그🤎,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
|,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
행궁동,B_LOC,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
카페,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
|,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
포토이즘,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
|,O,eCv3Ky4WB0g,
 ,O,eCv3Ky4WB0g,
방화수류정,B_TOR,eCv3Ky4WB0g,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
수원,B_LOC,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
브이로그.,O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
행궁동,B_LOC,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
나들이,O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
(,O,8bVl_RvptUI,
남문,O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
맛집,O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
삼춘옥,B_RES,8bVl_RvptUI,
",",O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
수원,B_LOC,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
행궁동,B_LOC,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
카페,O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
콜링우드,B_CAF,8bVl_RvptUI,
",",O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
방화수류정,B_TOR,8bVl_RvptUI,
",",O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
통닭,O,8bVl_RvptUI,
거리,O,8bVl_RvptUI,
 ,O,8bVl_RvptUI,
용성통닭,B_RES,8bVl_RvptUI,
),O,8bVl_RvptUI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
VLOG],O,pBf5EtpAzbk,
수원,B_LOC,pBf5EtpAzbk,
"데이트코스,",O,pBf5EtpAzbk,
 ,O,pBf5EtpAzbk,
행궁동,B_LOC,pBf5EtpAzbk,
",",O,pBf5EtpAzbk,
화성,B_TOR,pBf5EtpAzbk,
",",O,pBf5EtpAzbk,
남문시장,B_TOR,pBf5EtpAzbk,
 ,O,pBf5EtpAzbk,
털이|,O,pBf5EtpAzbk,
주말,O,pBf5EtpAzbk,
브이로그,O,pBf5EtpAzbk,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,k9U8ZOc5P40,
VLOG,O,k9U8ZOc5P40,
],O,k9U8ZOc5P40,
일상브이로그,O,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
수원화성,B_TOR,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
쥬시,O,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
수원,B_LOC,k9U8ZOc5P40,
맛집/,O,k9U8ZOc5P40,
보영만두,B_RES,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
수원행궁,B_TOR,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
수원통닭거리,B_TOR,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
진미통닭,B_RES,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
어고흐,B_CAF,k9U8ZOc5P40,
/,O,k9U8ZOc5P40,
루미큐브,O,k9U8ZOc5P40,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
행궁동,B_LOC,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
카페,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
브이로그,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
|,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
수원,B_LOC,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
데이트,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
추천,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
장소,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
|,O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
모나미카레,B_RES,AzJ_csBp5Zo,
",",O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
하이헤이호,B_CAF,AzJ_csBp5Zo,
",",O,AzJ_csBp5Zo,
 ,O,AzJ_csBp5Zo,
오카롱,B_CAF,AzJ_csBp5Zo,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
사업가,O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
브이로그ㅣ,O,52MQOJDfn1o,
수원시장,O,52MQOJDfn1o,
",",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
수원시장,O,52MQOJDfn1o,
"맛집,",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
"전통시장,",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
코끼리만두,B_RES,52MQOJDfn1o,
",",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
못골시장,B_TOR,52MQOJDfn1o,
",",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
지동시장,B_TOR,52MQOJDfn1o,
",",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
팔달문시장,B_TOR,52MQOJDfn1o,
",",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
남문시장,B_TOR,52MQOJDfn1o,
",",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
수원,B_LOC,52MQOJDfn1o,
"맛집,",O,52MQOJDfn1o,
 ,O,52MQOJDfn1o,
만두,O,52MQOJDfn1o,
맛집,O,52MQOJDfn1o,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
��꿀잼보장🌟호캉스,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
브이로그,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
|,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
스파와,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
사우나까지!,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
|,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
수원화성,B_TOR,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
여행,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
|,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
가성비갑,O,cJT5dXiljC4,
 ,O,cJT5dXiljC4,
호텔추천,O,cJT5dXiljC4,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
【감성,O,DK9LEQeLCVU,
 ,O,DK9LEQeLCVU,
브이로그】,O,DK9LEQeLCVU,
 ,O,DK9LEQeLCVU,
수원,B_LOC,DK9LEQeLCVU,
 ,O,DK9LEQeLCVU,
방화수류정,B_TOR,DK9LEQeLCVU,
 ,O,DK9LEQeLCVU,
데이트｜,O,DK9LEQeLCVU,
노을,O,DK9LEQeLCVU,
｜야경｜감성,O,DK9LEQeLCVU,
 ,O,DK9LEQeLCVU,
【저무눈,O,DK9LEQeLCVU,
 ,O,DK9LEQeLCVU,
브이로그】,O,DK9LEQeLCVU,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,XuiCUcWOGPs,
cafe vlog,O,XuiCUcWOGPs,
],O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
수원,B_LOC,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
맛집,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
촬영,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
|,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
카페디아즈,B_CAF,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
|,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
카페브이로그,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
|,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
딸기케이크,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
|,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
딸기,O,XuiCUcWOGPs,
 ,O,XuiCUcWOGPs,
디저트,O,XuiCUcWOGPs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
vlog,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
수원,B_LOC,eO7GqPDhJPI,
에서의,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
일주일,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
행궁동,B_LOC,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
방화수류정,B_TOR,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
그냥..미팅하고,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
한능검,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
공부하는,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
휴학생,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
일상,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
성균관대,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
디도,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
드라이브,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
��,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
대학생,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
브이로그,O,eO7GqPDhJPI,
 ,O,eO7GqPDhJPI,
|,O,eO7GqPDhJPI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog]일상브이로그(장거리,O,Um-vajBVahs,
커플,O,Um-vajBVahs,
 ,O,Um-vajBVahs,
브이로그/데이트브이로그/,O,Um-vajBVahs,
수원광교,B_LOC,Um-vajBVahs,
/,O,Um-vajBVahs,
아쿠아플라넷 광교점,B_TOR,Um-vajBVahs,
/,O,Um-vajBVahs,
아쿠아리움,O,Um-vajBVahs,
/,O,Um-vajBVahs,
광교갤러리아,O,Um-vajBVahs,
),O,Um-vajBVahs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[맛집,O,EX_qtnKsdjI,
 ,O,EX_qtnKsdjI,
Vlog 브이로그,O,EX_qtnKsdjI,
],O,EX_qtnKsdjI,
 ,O,EX_qtnKsdjI,
수원,B_LOC,EX_qtnKsdjI,
토박이가,O,EX_qtnKsdjI,
 ,O,EX_qtnKsdjI,
추천하는,O,EX_qtnKsdjI,
 ,O,EX_qtnKsdjI,
만두,O,EX_qtnKsdjI,
맛집!,O,EX_qtnKsdjI,
 ,O,EX_qtnKsdjI,
-,O,EX_qtnKsdjI,
보영만두,B_RES,EX_qtnKsdjI,
 ,O,EX_qtnKsdjI,
리뷰,O,EX_qtnKsdjI,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[,O,3Xj0LygdXB8,
일상브이로그,O,3Xj0LygdXB8,
],O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
#2,O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
/,O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
수원,B_LOC,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
행궁동,B_LOC,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
vlog,O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
:,O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
행궁동,B_LOC,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
"투어,",O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
수원,B_TOR,3Xj0LygdXB8,
화성,I_TOR,3Xj0LygdXB8,
",",O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
정지영커피로스터즈,B_CAF,3Xj0LygdXB8,
",",O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
새마을식당,B_RES,3Xj0LygdXB8,
",",O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
카페,O,3Xj0LygdXB8,
 ,O,3Xj0LygdXB8,
밀실,B_CAF,3Xj0LygdXB8,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog]야구장데이트,O,DvVRCih_R9g,
 ,O,DvVRCih_R9g,
브이로그/,O,DvVRCih_R9g,
 ,O,DvVRCih_R9g,
수원야구장,O,DvVRCih_R9g,
가서,O,DvVRCih_R9g,
 ,O,DvVRCih_R9g,
kt,O,DvVRCih_R9g,
응원/,O,DvVRCih_R9g,
수원,B_LOC,DvVRCih_R9g,
명물,O,DvVRCih_R9g,
 ,O,DvVRCih_R9g,
진미통닭,B_RES,DvVRCih_R9g,
에,O,DvVRCih_R9g,
 ,O,DvVRCih_R9g,
맥주,O,DvVRCih_R9g,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Korea,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
Vlog],O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
뉴요커,O,UbWxdHsIZmE,
들의,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
수원,B_LOC,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
행궁동,B_LOC,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
데이트💖,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
|,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
방화수류정,B_TOR,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
데이트,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
|,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
행궁동,B_LOC,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
카페,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
|,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
운멜로,B_CAF,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
|,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
일상,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
브이로그,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
|,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
Suwon,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
|,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
what,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
to,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
do,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
in,O,UbWxdHsIZmE,
 ,O,UbWxdHsIZmE,
Korea,O,UbWxdHsIZmE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
쉬는,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
날,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
vlog,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
|,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
수원,B_LOC,70Y9rx0frIY,
러의,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
행궁동,B_LOC,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
브이로그,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
(,O,70Y9rx0frIY,
올라메히꼬,B_RES,70Y9rx0frIY,
",",O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
테이티드 카페,B_CAF,70Y9rx0frIY,
",",O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
포토이즘,O,70Y9rx0frIY,
 ,O,70Y9rx0frIY,
망해서 셀픽스,O,70Y9rx0frIY,
