단어,개체명 인식,id
 ,O,zkBc9Zyzjc8
많이,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
안,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
된다고,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
하더라구요..,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
홍보문제,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
차이..,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
맛은,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
정말,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
똑같음!!,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
맛납니다,O,zkBc9Zyzjc8
ㅡㅡㅡ,ㅡㅡㅡ,zkBc9Zyzjc8
매일,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
새벽6시,O,zkBc9Zyzjc8
에,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
일어나서,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
오후 6시전,O,zkBc9Zyzjc8
에,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
일이,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
끝나는,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
정말,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
극한직업,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
중에,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
하나,O,zkBc9Zyzjc8
인,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
거,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
같습니다.,O,zkBc9Zyzjc8
ㅡㅡㅡ,ㅡㅡㅡ,zkBc9Zyzjc8
INSTA,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
:,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
@,O,zkBc9Zyzjc8
honestboy58,O,zkBc9Zyzjc8
ㅡㅡㅡ,ㅡㅡㅡ,zkBc9Zyzjc8
네이버블로그,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
:,O,zkBc9Zyzjc8
 ,O,zkBc9Zyzjc8
https:,O,zkBc9Zyzjc8
//,O,zkBc9Zyzjc8
blog.naver.com/honestboy58,O,zkBc9Zyzjc8
ㅡㅡㅡ,ㅡㅡㅡ,zkBc9Zyzjc8
#귀농#영탁고향#,O,zkBc9Zyzjc8
안동,B_LOC,zkBc9Zyzjc8
사과,O,zkBc9Zyzjc8
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
빠르게,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
찾아온,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
크리스마스,O,akP2WLlZVWk
를,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
준비하는,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
영상입니다.,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
크리스마스,O,akP2WLlZVWk
에,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
올리고,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
싶었지만,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
편집까지,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
하기엔,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
시간이,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
너무,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
부족했던,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
탓에,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
이제서야,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
올립니다.,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
재밌게,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
봐주세요!,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Instagram,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
-,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
http://,O,akP2WLlZVWk
www.instagram.com/cafe.dorothy,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Music,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
provided,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
by,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
브금,O,akP2WLlZVWk
대통령,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Track,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
:,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
Merry Christmas,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
-,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
h,O,akP2WLlZVWk
ttp,O,akP2WLlZVWk
s://,O,akP2WLlZVWk
youtu,O,akP2WLlZVWk
.be/SGpnKWR3WH4,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Track,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
:,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
Oh! Christmas,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
-,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
https://,O,akP2WLlZVWk
youtu.be/r2_DtDmnbYI,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Track,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
:,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
Lonely Christma,O,akP2WLlZVWk
s,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
-,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
http,O,akP2WLlZVWk
s://,O,akP2WLlZVWk
youtu,O,akP2WLlZVWk
.be,O,akP2WLlZVWk
/dBNAguf6wE4,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Track,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
:,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
Christmas,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
in,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
London,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
-,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
https://,O,akP2WLlZVWk
youtu.be/RApyspnIXoU,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
Track,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
:,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
그해 겨울,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
-,O,akP2WLlZVWk
 ,O,akP2WLlZVWk
https://,O,akP2WLlZVWk
youtu.be/SGNY0QgCRsg,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,akP2WLlZVWk
#디저트카페브이로그#카페브이로그#,O,akP2WLlZVWk
BTS,O,akP2WLlZVWk
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ
Shall,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
we,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
learn,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
about,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
history,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
culture,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Andong,B_LOC,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Seonseonghyeon,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Cultural,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"Complex,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Ye,O,2Le9YXWNdDg
an,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Hyanggyo,O,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Seonseongsanseong Fortress,O,2Le9YXWNdDg
?,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Enjoy,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Andong,B_LOC,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
travel,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
while,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
looking,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
at,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"sunset,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Andong City,O,2Le9YXWNdDg
ㅡㅡㅡ,ㅡㅡㅡ,2Le9YXWNdDg
안동,B_LOC,2Le9YXWNdDg
의,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
숨겨진,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
보물,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"여행,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
안동선성현문화단지,B_TOR,2Le9YXWNdDg
와,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
예안향교,B_TOR,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
선성산성,B_TOR,2Le9YXWNdDg
의,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
역사와,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
문화를,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
배워볼까요?,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
뚜벅뚜벅,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
노을,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
바라보며,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
안동,B_LOC,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
여행,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"즐기기,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
안동시,B_LOC,2Le9YXWNdDg
ㅡㅡㅡ,ㅡㅡㅡ,2Le9YXWNdDg
Seonseonghyeon Cultura,O,2Le9YXWNdDg
l Comple,O,2Le9YXWNdDg
"x,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
located,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
in,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Andong,B_LOC,2Le9YXWNdDg
si,O,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
is,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
a,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
space,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
where,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
you,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
can,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
understand,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
experience,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
traditional,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
culture,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
by,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
restoring,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
old,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
government,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
building,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
as,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
part,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Seonseong-hyeon,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
cultural,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
complex,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
development,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
project.,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Fo,O,2Le9YXWNdDg
res,O,2Le9YXWNdDg
t,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Scienc,O,2Le9YXWNdDg
e,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"Museum,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Dosan Seowon,O,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
etc.,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
can,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
be,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
viewed,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
through,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Confucia,O,2Le9YXWNdDg
n,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Cult,O,2Le9YXWNdDg
ur,O,2Le9YXWNdDg
al,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"Trail,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
making,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
it,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
best,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
travel,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
course,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
for,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
recreation,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
healing.,O,2Le9YXWNdDg
ㅡㅡㅡ,ㅡㅡㅡ,2Le9YXWNdDg
Yeki Village,O,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
where,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Seonseong-hyeon Cultural Complex,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
is,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"located,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
started,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
construction,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
on,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
January,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"5,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
1974,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
due,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
to,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
submersion,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Andong Dam,O,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
built,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
a,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
housing,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"site,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
completed,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
it,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
on,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
December,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"30,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
1976,O,2Le9YXWNdDg
.,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"However,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
thanks,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
to,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
efforts,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
village,O,2Le9YXWNdDg
"rs,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
village,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
has,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
now,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
been,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
transformed,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
into,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
a,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
village,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
full,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
art,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"talent,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
it,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
is,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
positioned,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
as,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
a,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
new,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
tourist,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
attraction,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
with,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
4,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
art,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"galleries,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
a,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
1km,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
water,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"path,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
various,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
cultural,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
facilities.,O,2Le9YXWNdDg
ㅡㅡㅡ,ㅡㅡㅡ,2Le9YXWNdDg
It,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
is,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
one,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
hidden,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
scenic,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
spots,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
in,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
Andong,B_LOC,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
and,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
it,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
is,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
one,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
of,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
best,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
places,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
for,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
a,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
family,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
outing,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
on,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
the,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
weekend.,O,2Le9YXWNdDg
ㅡㅡㅡ,ㅡㅡㅡ,2Le9YXWNdDg
안동시,B_LOC,2Le9YXWNdDg
에,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
위치한,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
선성현 문화단지,B_TOR,2Le9YXWNdDg
는,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
선성현 문화단지 조성사업,O,2Le9YXWNdDg
의,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
일환으로,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
옛,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
관아를,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
복원해,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
전통,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
문화를,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
이해하고,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
체험,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
할,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
수,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
있는,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
공간으로,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
안동호,B_TOR,2Le9YXWNdDg
를,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
내려다,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
볼,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
수,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
안동시,B_LOC,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
도산면,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
서부리,O,2Le9YXWNdDg
에,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
건립되었으며,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
인근에,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
한국국학진흥원,B_TOR,2Le9YXWNdDg
과,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
예안향교,B_TOR,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
산림과학박물관,B_TOR,2Le9YXWNdDg
",",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
도산서원,B_TOR,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
등을,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
유교,O,2Le9YXWNdDg
문화탐방로를,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
통해,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
관람할,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
수,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
있어,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
휴양과,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
힐링이,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
가능한,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
최고의,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
여행,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
코스입니다.,O,2Le9YXWNdDg
ㅡㅡㅡ,ㅡㅡㅡ,2Le9YXWNdDg
선성현 문화단지,B_TOR,2Le9YXWNdDg
가,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
위치한,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
예끼 마을,O,2Le9YXWNdDg
은,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
안동댐,B_TOR,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
수몰로,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
인하여,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
1974년 01월 05일,O,2Le9YXWNdDg
에,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
착공하여,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
택지를,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
조성하고,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
1976년 12월 30일,O,2Le9YXWNdDg
에,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
준공하여,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
이곳으로,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
이주한,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
애환이,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
깃들어,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
있는,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
마을입니다.,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"그러나,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
마을,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
주민,O,2Le9YXWNdDg
들의,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
노력으로,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"현재,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
마을에는,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
예술과,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
끼가,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
넘치는,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
마을로,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
변신하였으며,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
미술갤러리,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
4곳,O,2Le9YXWNdDg
을,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
비롯하여,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
1km,O,2Le9YXWNdDg
의,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
"수상길,",O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
그리고,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
다양한,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
문화시설이,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
있는,O,2Le9YXWNdDg
 ,O,2Le9YXWNdDg
새로운,O,2Le9YXWNdDg
