단어,개체명 인식,id,***
[일상,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
브이로그],O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
상당산성,B_TOR,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
피크닉,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
|,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
가을,O,tMjojDSjmBs,
소풍,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
|,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
청주,B_LOC,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
수암골,B_TOR,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
그날제주,B_CAF,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
|,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
먹고,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
놀고,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
칠링_picnic,O,tMjojDSjmBs,
 ,O,tMjojDSjmBs,
vlog,O,tMjojDSjmBs,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[VLOG],O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
천안,B_TOR,p_oT-yqokSw,
",",O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
청주,B_LOC,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
맛집,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
카페,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
가는,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
일상브이로그 ??,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
|,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
소로리,B_RES,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
|,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
프럼브릿지,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
|,O,p_oT-yqokSw,
 ,O,p_oT-yqokSw,
컴포트커피,O,p_oT-yqokSw,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
청주,B_LOC,H0XbLMp2aPk,
데이트,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
청주,B_LOC,H0XbLMp2aPk,
브이로그,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
청주,B_LOC,H0XbLMp2aPk,
카페,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
청주,B_LOC,H0XbLMp2aPk,
맛집,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
일상,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
데이트브이로그,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
수암골,B_TOR,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
닭떡볶이,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
아메리카노,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
|,O,H0XbLMp2aPk,
 ,O,H0XbLMp2aPk,
디저트,O,H0XbLMp2aPk,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[Vlo,O,NyrbbETVGNE,
g],O,NyrbbETVGNE,
 ,O,NyrbbETVGNE,
일상,O,NyrbbETVGNE,
 ,O,NyrbbETVGNE,
브이로그,O,NyrbbETVGNE,
 ,O,NyrbbETVGNE,
오늘의집,O,NyrbbETVGNE,
 ,O,NyrbbETVGNE,
언박싱/,O,NyrbbETVGNE,
청주,B_LOC,NyrbbETVGNE,
/,O,NyrbbETVGNE,
자취생,O,NyrbbETVGNE,
 ,O,NyrbbETVGNE,
브이로그/진진짜라/셀프쏙오프/,O,NyrbbETVGNE,
또,O,NyrbbETVGNE,
담/,O,NyrbbETVGNE,
소소로와,B_TOR,NyrbbETVGNE,
/,O,NyrbbETVGNE,
소로리,B_RES,NyrbbETVGNE,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
Vlog#26/,O,Rr1iyBSzA4o,
 ,O,Rr1iyBSzA4o,
브이로그라,O,Rr1iyBSzA4o,
 ,O,Rr1iyBSzA4o,
쓰고,O,Rr1iyBSzA4o,
 ,O,Rr1iyBSzA4o,
청주카페투,O,Rr1iyBSzA4o,
어라,O,Rr1iyBSzA4o,
 ,O,Rr1iyBSzA4o,
읽는다?/,O,Rr1iyBSzA4o,
에이커,B_CAF,Rr1iyBSzA4o,
/,O,Rr1iyBSzA4o,
위드포레스트,B_CAF,Rr1iyBSzA4o,
/,O,Rr1iyBSzA4o,
아트빈,B_CAF,Rr1iyBSzA4o,
/,O,Rr1iyBSzA4o,
하우스하이드,B_CAF,Rr1iyBSzA4o,
/,O,Rr1iyBSzA4o,
스타벅스,O,Rr1iyBSzA4o,
/,O,Rr1iyBSzA4o,
좋은아침,B_CAF,Rr1iyBSzA4o,
/,O,Rr1iyBSzA4o,
세종아우어,O,Rr1iyBSzA4o,
/덤으로,O,Rr1iyBSzA4o,
 ,O,Rr1iyBSzA4o,
추석,O,Rr1iyBSzA4o,
준비브이로그까지??,O,Rr1iyBSzA4o,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
약사,O,qx2axbE9mv0,
일상,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
|,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
직장인,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
브이로그,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
|,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
6월,O,qx2axbE9mv0,
의,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
일상,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
|,O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
자라,O,qx2axbE9mv0,
",",O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
청주,B_LOC,qx2axbE9mv0,
",",O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
"카페,",O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
"일상,",O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
딥디크,O,qx2axbE9mv0,
",",O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
탐다오,O,qx2axbE9mv0,
",",O,qx2axbE9mv0,
 ,O,qx2axbE9mv0,
수암골,B_TOR,qx2axbE9mv0,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[일상],O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
일상브이로그,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
/,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
대학생,O,W-DtsYG_Dd8,
일상,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
/,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
청주,B_LOC,W-DtsYG_Dd8,
카페,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
/,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
수암골,B_TOR,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
야경,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
/,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
오지,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
/,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
팔방미인,O,W-DtsYG_Dd8,
 ,O,W-DtsYG_Dd8,
/,O,W-DtsYG_Dd8,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
[vlog],O,xklCKD3xm5U,
청주,B_LOC,xklCKD3xm5U,
 ,O,xklCKD3xm5U,
브이로그/,O,xklCKD3xm5U,
청주,B_LOC,xklCKD3xm5U,
여행/,O,xklCKD3xm5U,
애,B_TOR,xklCKD3xm5U,
니멀,I_TOR,xklCKD3xm5U,
빌리지/,I_TOR,xklCKD3xm5U,
라토커피,B_CAF,xklCKD3xm5U,
/,O,xklCKD3xm5U,
카,B_CAF,xklCKD3xm5U,
페오지,I_CAF,xklCKD3xm5U,
/,O,xklCKD3xm5U,
상당산성,B_TOR,xklCKD3xm5U,
/,O,xklCKD3xm5U,
수암골,B_TOR,xklCKD3xm5U,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
청주,B_LOC,F7dBvk-fTos,
 ,O,F7dBvk-fTos,
수암골,B_TOR,F7dBvk-fTos,
 ,O,F7dBvk-fTos,
나들이,O,F7dBvk-fTos,
 ,O,F7dBvk-fTos,
/,O,F7dBvk-fTos,
 ,O,F7dBvk-fTos,
주말,O,F7dBvk-fTos,
 ,O,F7dBvk-fTos,
/,O,F7dBvk-fTos,
 ,O,F7dBvk-fTos,
vlog,O,F7dBvk-fTos,
ㅡㅡㅡ,ㅡㅡㅡ,ㅡㅡㅡ,
